Cluster 0{
[416.824,581.639,246.071]
(700.483,136.252,320.613)
(549.843,384.032,61.8635)
(768.212,213.303,390.124)
(716.589,497.167,130.662)
(843.371,314.63,340.186)
(621.528,277.482,84.0721)
(812.061,466.808,235.068)
(486.184,171.543,186.914)
(402.425,212.994,264.227)
(838.413,336.484,256.803)
(818.267,483.728,269.928)
(763.107,193.828,222.265)
(560.629,328.501,75.3961)
(796.711,210.277,326.469)
(490.397,222.037,153.304)
(597.53,282.658,83.8264)
(847.092,367.464,264.58)
(475.627,142.267,301.199)
(472.658,147.458,332.229)
(623.676,419.381,75.0108)
(665.544,121.109,285.012)
(712.648,328.936,109.688)
(550.193,202.878,123.507)
(786.499,303.406,146.961)
(456.671,310.867,124.136)
(815.57,343.657,409.197)
(784.462,248.144,429.097)
(549.114,280.378,80.2522)
(812.655,469.504,300.497)
(834.861,303.662,280.187)
(519.316,116.375,272.021)
(463.955,189.846,179.066)
(794.044,207.176,346.282)
(455.714,159.476,326.337)
(724.109,388.283,98.4085)
(788.31,228.041,227.09)
(693.254,149.755,247.338)
(736.317,149.764,335.489)
(749.038,235.086,156.888)
(464.862,382.92,97.0665)
(548.915,292.057,86.5315)
(694.151,203.799,134.155)
(797.778,263.823,197.406)
(743.686,399.067,112.49)
(796.919,324.14,156.114)
(663.283,178.15,151.894)
(776.107,229.427,192.857)
(553.925,366.616,65.9018)
(839.016,333.51,396.123)
(715.712,477.457,123.747)
(831.184,315.186,386.356)
(474.593,141.118,281.974)
(574.226,145.093,188.66)
(699.41,157.111,187.553)
(797.235,398.541,169.839)
(711.169,243.795,138.462)
(851.064,370.823,302.363)
(687.93,209.054,141.202)
(431.482,184.076,232.985)
(745.941,347.129,113.347)
(616.632,449.871,88.832)
(708.361,459.63,96.9805)
(518.497,125.579,261.495)
(556.152,227.038,100.857)
(780.656,431.995,150.47)
(842.339,290.565,307.877)
(645.415,110.657,323.152)
(641.06,221.894,113.88)
(427.538,290.166,128.841)
(751.298,194.129,190.037)
(454.409,283.05,121.361)
(796.252,452.429,212.538)
(560.456,149.588,170.751)
(835.073,294.383,244.235)
(674.899,315.518,75.2006)
(491.525,413.825,86.2385)
(624.264,115.716,255.488)
(405.884,269.349,174.15)
(817.664,234.061,340.217)
(715.835,547.822,186.399)
(696.772,551.288,189.202)
(661.791,122.449,345.629)
(782.901,252.583,437.007)
(828.452,355.684,413.024)
(673.214,494.732,125.415)
(810.56,415.963,188.861)
(694.783,145.026,400.396)
(401.379,247.697,201.092)
(574.775,302.693,77.4891)
(631.274,302.058,68.3179)
(470.071,299.027,99.4715)
(525.725,440.554,84.0525)
(537.901,126.038,264.198)
(510.383,330.928,87.6112)
(705.445,390.469,96.1408)
(457.939,178.537,200.454)
(834.674,404.187,298.068)
(477.809,132.401,271.96)
(491.509,340.397,84.3586)
(780.154,451.801,173.88)
(756.373,396.524,120.541)
(796.828,430.232,199.728)
(786.448,379.471,133.885)
(525.078,200.449,118.325)
(403.6,253.029,217.542)
(827.472,360.688,226.028)
(836.185,341.347,394.8)
(818.091,439.62,240.331)
(665.018,192.402,134.47)
(538.149,118.409,250.721)
(428.803,246.858,168.2)
(824.837,392.791,217.637)
(535.874,309.973,67.2164)
(700.829,369.332,91.6438)
(623.426,460.632,94.6823)
(653.785,283.981,79.6344)
(707.626,261.169,108.398)
(666.89,282.833,83.4298)
(505.902,324.162,70.491)
(777.359,462.043,163.49)
(747.139,186.323,389.204)
(440.331,235.584,165.726)
(689.905,191.385,157.076)
(587.248,109.569,317.306)
(819.609,434.974,224.623)
(704.17,506.57,159.428)
(636.089,212.718,114.725)
(484.991,215,138.399)
(797.191,512.605,286.201)
(775.868,220.56,412.392)
(550.304,301.795,74.4661)
(732.506,196.35,176.859)
(778.263,529.358,271.708)
(461.858,175.933,230.42)
(692.077,130.988,236.795)
(408.281,228.311,233.4)
(658.602,219.887,107.958)
(843.94,342.587,235.795)
(708.166,144.544,268.307)
(836.615,425.872,282.013)
(608.288,199.535,124.032)
(554.534,163.526,165.939)
(645.958,374.014,75.3883)
(741.314,192.887,180.229)
(416.665,221.053,231.088)
(664.068,127.183,390.131)
(775.243,202.048,361.309)
(486.397,168.18,214.552)
(549.137,157.605,177.063)
(628.531,110.386,282.194)
(793.643,250.112,215.417)
(786.267,259.261,176.41)
(443.422,175.243,257.827)
(747.286,241.897,156.212)
(626.769,370.9,72.5988)
(837.705,322.162,389.939)
(832.687,444.371,352.387)
(465.937,175.562,207.43)
(478.853,359.61,87.4703)
(611.908,128.298,379.921)
(807.941,344.88,440.007)
(622.992,117.914,326.739)
(824.497,392.365,205.428)
(546.103,247.613,92.9891)
(825.414,358.561,431.7)
(821.656,320.248,404.945)
(744.008,198.313,191.953)
(544.88,116.576,348.745)
(784.312,398.521,149.383)
(743.426,185.294,223.479)
(701.869,403.502,92.5478)
(528.292,233.247,102.135)
(446.974,241.835,147.196)
(418.621,310.201,143.803)
(840.3,353.391,375.423)
(434.398,186.385,216.993)
(457.261,166.491,231.659)
(680.704,176.587,167.616)
(842.809,390.208,315.484)
(518.817,332.325,74.7381)
(582.59,232.995,94.0543)
(769.312,527.612,253.142)
(536.552,138.555,210.878)
(787.019,235.162,411.499)
(830.215,248.948,337.62)
(489.911,341.882,79.1359)
(703.344,144.952,239.56)
(778.094,187.927,266.162)
(725.298,456.334,120.214)
(410.991,251.444,188.305)
(663.455,145.395,205.654)
(700.281,137.562,337.21)
(648.15,169.713,150.155)
(737.917,397.233,103.066)
(790.285,489.88,216.728)
(832.985,317.26,364.142)
(656.22,125.102,279.558)
(476.416,388.603,92.3724)
(692.999,542.025,167.734)
(503.581,126.047,256.237)
(482.973,154.118,220.799)
(415.765,261.629,167.472)
(805.202,380.972,160.821)
(781.91,217.397,236.449)
(761.124,528.997,241.547)
(500.238,221.79,128.547)
(754.145,538.6,215.226)
(770.489,504.715,232.123)
(838.167,364.388,282.509)
(812.231,282.013,414.181)
(818.719,381.921,407.731)
(670.19,204.719,133.005)
(805.585,251.516,398.252)
(617.422,282.842,82.6898)
(735.554,155.296,263.372)
(785.622,285.076,179.547)
(745.158,162.477,301.092)
(753.716,537.947,244.825)
(785.151,239.003,232.704)
(611.748,264.702,76.4987)
(650.206,208.269,131.822)
(741.328,326.615,113.209)
(641.187,214.552,128.787)
(789.057,343.847,160.293)
(609.875,265.313,82.1055)
(801.551,315.878,451.698)
(830.586,290.747,323.175)
(719.41,305.379,101.45)
(847.06,333.238,258.655)
(677.408,296.097,97.1529)
(509.169,215.397,138.215)
(748.535,465.168,152.166)
(823.244,292.451,239.407)
(550.147,415.454,84.5022)
(807.459,308.001,423.983)
(803.211,306.858,453.297)
(835.546,441.742,300.04)
(736.214,140.701,325.673)
(527.766,114.563,305.95)
(461.351,169.912,220.3)
(618.537,109.699,302.984)
(630.869,350.016,66.5929)
(661.503,507.629,129.986)
(818.694,254.991,298.59)
(794.282,499.419,243.64)
(680.971,451.732,100.492)
(572.073,372.58,58.6193)
(834.77,335.89,361.008)
(690.766,128.401,312.925)
(654.779,427.515,86.3904)
(805.314,310.295,190.177)
(803.888,235.44,349.212)
(532.447,403.316,79.4138)
(664.612,121.858,356.396)
(591.536,414.812,69.4769)
(734.264,471.203,141.642)
(753.448,211.455,430.78)
(734.235,189.05,189.294)
(604.248,308.398,76.6449)
(827.104,416.655,205.376)
(806.788,238.525,344.428)
(633.581,295.134,83.061)
(588.908,402.991,63.2718)
(758.025,246.965,164.398)
(569.437,119.244,232.991)
(437.508,197.837,218.429)
(704.41,144.808,359.663)
(815.982,484.231,274.56)
(631.081,136.863,226.968)
(538.121,125.113,286.626)
(698.282,503.98,129.186)
(725.209,144.104,349.799)
(482.196,338.292,86.315)
(463.074,160.54,314.931)
(745.99,498.123,177.58)
(747.433,218.83,193.741)
(407.64,213.716,216.943)
(798.076,279.271,433.084)
(840.748,311.124,325.156)
(517.622,239.115,119.562)
(679.277,452.97,105.337)
(510.259,127.857,309.983)
(742.795,356.597,108.667)
(845.594,301.03,320.11)
(639.542,356.389,65.6692)
(433.428,170.713,300.881)
(662.877,430.711,88.4184)
(834.422,276.39,337.922)
(548.078,167.841,147.939)
(688.69,560.152,173.084)
(547.236,130.767,236.177)
(406.829,193.896,303.852)
(470.735,156.629,218.744)
(640.533,496.235,108.387)
(491.331,161.961,210.075)
(836.301,418.086,382.032)
(530.737,288.33,87.0382)
(603.607,103.155,311.152)
(791.914,226.27,249.369)
(406.289,211.019,236.54)
(836.483,348.099,226.584)
(734.779,152.389,359.985)
(405.829,218.277,246.229)
(703.33,127.889,338.309)
(425.525,182.296,240.664)
(612.927,232.332,98.5135)
(812.321,236.539,373.636)
(775.365,188.404,275.229)
(849.75,320.242,320.13)
(604.319,229.946,96.8599)
(559.656,469.515,101.186)
(640.642,231.54,107.924)
(474.193,140.418,318.263)
(785.059,432.528,180.037)
(638.166,117.963,250.522)
(793.684,222.18,338.86)
(804.173,260.011,417.64)
(576.653,353.873,56.429)
(785.959,209.576,348.067)
(447.376,166.62,282.454)
(627.682,312.07,70.5508)
(820.556,435.768,249.988)
(546.624,185.129,134.051)
(678.662,153.931,201.557)
(819.144,296.728,375.016)
(720.819,164.275,391.74)
(537.923,397.589,70.415)
(737.014,273.634,123.291)
(566.847,430.635,65.5757)
(566.827,437.274,80.6651)
(809.471,293.497,436.658)
(722.571,168.709,409.237)
(605.145,108.069,324.232)
(804.927,295.164,436.842)
(748.833,171.227,210.49)
(826.522,335.556,222.573)
(389.383,301.57,180.839)
(691.274,234.926,126.831)
(506.278,139.796,227.222)
(773.129,464.122,159.245)
(584.63,144.751,174.018)
(696.888,424.494,88.0366)
(547.945,387.743,65.8334)
(790.683,247.057,191.893)
(771.62,436.723,154.267)
(398.595,314.145,182.437)
(455.817,319.991,126.018)
(756.23,168.43,392.206)
(457.093,169.804,238.277)
(515.584,277.297,87.264)
(550.28,254.455,84.6476)
(835.315,400.755,403.036)
(409.824,341.25,155.588)
(741.129,280.439,139.306)
(761.952,464.338,148.973)
(385.786,322.781,179.754)
(559.166,111.538,276.651)
(796.036,332.935,160.004)
(620.798,117.142,271.921)
(756.157,533.694,221.908)
(509.939,330.725,89.3419)
(809.243,234.261,301.449)
(653.28,520.394,126.969)
(436.159,240.904,177.379)
(653.222,121.368,387.495)
(806.498,272.001,213.203)
(441.281,153.061,324.581)
(831.486,369.096,421.443)
(735.91,412.78,122.248)
(606.235,444.069,74.7898)
(794.518,205.031,260.824)
(678.34,367.777,75.7933)
(822.674,326.948,217.945)
(749.488,209.082,190.689)
(572.153,106.661,279.842)
(710.943,146.373,239.805)
(806.277,374.381,192.13)
(829.128,329.066,414.037)
(738.907,311.789,106.895)
(670.795,258.872,95.4024)
(839.34,348.632,364.336)
(446.13,146.006,286.816)
(394.68,241.377,232.753)
(489.61,132.203,255.93)
(841.133,403.911,315.137)
(766.83,400.015,140.205)
(758.088,474.871,165.892)
(454.566,162.702,274.439)
(535.338,197.674,142.279)
(808.424,413.052,177.3)
(476.381,293.588,97.1252)
(574.21,344.944,67.5537)
(839.561,428.025,324.257)
(788.352,252.12,204.066)
(742.303,147.623,316.386)
(738.511,475.018,141.152)
(782.43,378.178,162.115)
(502.435,217.75,126.017)
(554.9,155.018,181.423)
(652.148,145.491,212.04)
(599.173,342.8,71.234)
(556.873,193.935,134.377)
(466.107,377.708,96.6997)
(483.978,147.096,329.417)
(747.96,163.41,255.416)
(738.445,178.254,190.092)
(696.225,528.102,155.384)
(704.324,233.46,125.657)
(620.15,115.274,381.584)
(848.52,417.859,304.835)
(776.174,201.912,314.235)
(634.335,304.177,69.6253)
(735.526,168.262,233.025)
(550.947,396.871,354.249)
(562.663,398.557,353.93)
(522.983,381.801,286.743)
(459.372,328.311,255.157)
(520.825,372.284,285.469)
(392.896,303.753,197.262)
(428.805,328.288,189.108)
(538.287,380.591,334.244)
(500.873,335.054,291.272)
(483.403,315.013,309.92)
(422.892,313.497,199.863)
(419.188,335.962,191.702)
(375.797,284.517,196.639)
(531.442,373.432,351.727)
(378.978,289.332,207.759)
(458.897,306.319,258.176)
(442.448,296.314,246.004)
(538.334,407.981,301.48)
(477.353,312.312,284.65)
(482.147,321.783,285.723)
(515.227,354.198,328.463)
(525.524,426.261,263.435)
(393.5,305.187,217.727)
(447.415,280.51,274.577)
(497.199,304.541,327.8)
(512.462,421.058,229.484)
(372.528,295.028,198.082)
(520.985,411.705,260.372)
(493.2,358.22,252.043)
(481.467,385.391,230.52)
(375.318,310.4,188.372)
(443.358,298.013,250.884)
(539.01,427.016,277.347)
(421.889,328.168,206.882)
(534.373,385.912,292.938)
(465.978,290.225,301.424)
(422.583,330.977,204.952)
(539.081,378.371,331.713)
(456.986,350.353,205.41)
(501.47,392.05,232.742)
(513.833,382.663,253.381)
(508.841,385.81,242.31)
(475.991,365.329,226.034)
(472.376,342.143,242.8)
(467.434,310.024,288.559)
(496.513,330.185,274.096)
(420.729,285.303,269.394)
(550.561,427.262,311.585)
(456.02,377.131,191.977)
(472.014,372.582,208.918)
(470.551,314.928,254.601)
(458.489,281.94,328.878)
(510.849,332.181,288.47)
(403.789,317.605,184.556)
(520.837,381.816,318.199)
(536.331,380.971,368.255)
(462.907,294.789,272.802)
(511.101,379.879,243.78)
}
Cluster 2{
[239.824,386.939,422.949]
(375.07,331.499,232.428)
(352.356,391.423,286.559)
(359.854,386.993,405.141)
(354.103,409.913,299.85)
(357.137,306.037,265.083)
(375.914,311.564,430.815)
(371.784,261.341,335.82)
(367.561,381.985,430.489)
(385.935,396.548,463.274)
(380.843,228.093,344.844)
(394.679,220.52,306.833)
(357.489,317.651,320.713)
(358.055,387.898,317.328)
(414.143,417.481,477.462)
(391.16,413.694,453.889)
(365.573,285.287,227.114)
(373.556,263.841,268.452)
(348.726,311.456,321.748)
(348.913,289.489,290.143)
(378.698,320.309,213.005)
(377.342,312.947,412.309)
(373.842,311.201,425.614)
(369.821,328.259,417.046)
(386.215,259.576,402.918)
(386.035,281.519,429.066)
(343.11,323.429,287.404)
(376.218,300.773,230.741)
(376.829,265.875,241.711)
(353.289,344.477,317.138)
(349.586,432.899,303.416)
(350.941,367.268,373.286)
(392.401,216.993,306.846)
(353.474,303.141,267.864)
(353.476,329.928,342.88)
(371.37,290.714,403.222)
(383.744,248.223,364.366)
(349.585,334.767,270.495)
(384.835,211.117,317.761)
(358.09,407.937,321.195)
(365.315,316.913,232.234)
(367.338,279.314,226.382)
(384.093,440.784,421.058)
(368.873,249.203,306.568)
(392.777,433.35,422.721)
(354.804,322.168,327.697)
(365.828,297.529,270.296)
(362.786,294.131,318.986)
(394.207,426.477,436.481)
(370.79,289.868,418.688)
(356.197,314.022,398.394)
(344.548,362.037,266.053)
(365.944,304.881,227.034)
(343.801,371.056,311.791)
(371.289,379.093,424.403)
(343.466,352.178,306.373)
(349.808,368.595,248.946)
(392.688,446.09,434.955)
(356.164,310.249,237.148)
(354.315,339.592,255.927)
(371.832,230.71,289.291)
(361.008,375.258,414.95)
(381.808,262.784,406.774)
(371.157,249.066,284.405)
(380.018,282.101,412.89)
(352.426,315.598,242.85)
(353.437,369.286,367.973)
(378.844,464.179,376.403)
(395.125,203.138,331.495)
(345.882,381.238,344.032)
(365.861,348.628,408.765)
(355.62,347.214,274.83)
(405.988,411.069,470.269)
(371.863,428.674,399.766)
(376.823,245.358,395.15)
(371.799,290.804,359.457)
(375.981,262.624,387.846)
(363.216,427.183,392.551)
(400.105,443.406,447.767)
(369.967,278.63,335.303)
(357.263,374.272,338.414)
(367.991,256.649,378.146)
(384.768,415.036,366.709)
(334.166,472.43,353.016)
(313.578,393.569,443.143)
(334.094,324.609,504.808)
(315.301,446.042,388.133)
(389.939,382.271,368.382)
(270.681,444.002,433.021)
(297.234,359.095,594.61)
(260.427,547.325,408.872)
(301.81,522.515,364.277)
(298.01,362.565,544.128)
(228.112,502.489,488.258)
(310.471,352.136,595.216)
(234.177,471.569,513.764)
(252.779,419.978,572.592)
(285.329,478.166,394.102)
(371.958,329.136,425.559)
(417.624,346.541,402.187)
(255.556,431.584,499.164)
(434.843,392.485,348.252)
(255.412,556.184,427.862)
(239.404,573.546,444.825)
(334.755,377.459,412.784)
(266.063,565.746,403.85)
(267.699,432.758,466.014)
(233.027,458.606,546.233)
(365.718,376.471,387.337)
(290.872,380.616,598.948)
(282.709,386.801,496.829)
(288.182,381.613,462.21)
(226.901,450.735,522.685)
(331.536,424.046,387.448)
(340.344,345.365,462.063)
(341.32,325.608,540.949)
(402.984,342.764,393.909)
(281.433,559.708,399.728)
(256.949,416.203,500.326)
(223.635,460.528,550.648)
(253.401,454.118,472.143)
(394.76,365.793,398.461)
(270.496,446.787,415.794)
(235.723,438.717,567.15)
(266.967,398.004,610.067)
(351.227,317.793,526.032)
(284.388,366.877,535.661)
(274.445,392.441,573.258)
(411.349,352.526,408.384)
(261.368,387.424,535.746)
(262.461,514.389,400.955)
(247.486,429.518,565.432)
(304.463,362.736,522.932)
(329.769,402.71,399.316)
(236.165,442.073,565.956)
(240.187,572.051,443.782)
(305.85,349.116,532.943)
(228.47,503.946,504.044)
(369.101,336.464,447.336)
(405.6,401.476,357.166)
(375.881,314.429,479.427)
(375.427,381.88,389.312)
(278.062,387.394,530.406)
(430.017,359.069,395.141)
(366.777,349.181,430.669)
(357.334,322.036,510.99)
(313.474,486.471,352.394)
(237.72,455.164,550.683)
(409.496,356.317,381.848)
(324.921,370.083,423.918)
(403.731,375.556,380.379)
(240.373,499.614,434.846)
(392.2,379.43,392.896)
(272.835,508.937,383.053)
(342.402,329.507,531.273)
(331.053,387.562,417.626)
(226.95,444.108,537.788)
(376.411,389.674,373.828)
(377.292,379.436,381.041)
(238.086,497.95,488.135)
(317.298,395.258,435.592)
(227.615,489.133,479.458)
(313.016,344.259,547.839)
(255.026,403.447,591.941)
(317.859,361.49,448.084)
(307.596,464.266,379.092)
(258.812,440.173,455.608)
(234.282,500.123,459.255)
(305.867,420.466,416.769)
(373.64,286.953,223.89)
(365.595,246.865,428.531)
(361.898,242.879,422.978)
(118.659,351.341,279.057)
(181.313,285.698,452.911)
(283.037,333.383,577.355)
(114.414,329.523,296.535)
(79.3397,559.865,317.634)
(127.592,337.582,476.154)
(149.468,301.174,464.764)
(232.311,249.714,427.283)
(146.836,297.986,298.107)
(77.4384,415.302,469.439)
(277.518,234.248,398.922)
(208.086,314.491,217.14)
(88.7912,413.011,229.854)
(150.912,456.487,569.142)
(116.605,315.642,402.926)
(53.4866,506.236,367.811)
(316.081,298.844,545.859)
(202.724,427.252,594.421)
(101.659,362.251,474.866)
(83.7708,510.818,464.61)
(157.243,317.992,502.514)
(112.761,436.673,528.923)
(225.654,315.256,553.279)
(167.148,267.383,345.675)
(144.029,466.268,540.958)
(270.594,223.435,349.017)
(289.689,270.382,212.745)
(332.899,312.071,173.145)
(155.815,325.1,515.863)
(322.344,241.791,264.009)
(328.111,223.024,373.41)
(96.378,341.299,372.396)
(263.803,226.295,383.124)
(63.7711,445.272,324.032)
(143.38,497.501,173.101)
(62.037,407.513,370.589)
(68.549,502.981,423.604)
(223.446,247.763,290.448)
(56.678,541.168,398.777)
(159.638,357.951,186.257)
(252.187,239.307,441.786)
(288.411,225.725,323.084)
(121.424,476.983,176.354)
(105.514,349.794,431.367)
(124.266,302.35,397.393)
(208.788,341.376,568.171)
(136.147,323.858,449.969)
(215.704,246.482,380.742)
(90.5589,349.363,440.07)
(352.082,260.594,481.856)
(112.295,322.424,402.052)
(83.411,567.774,394.921)
(173.288,446.396,570.474)
(211.766,362.898,555.714)
(262.992,332.08,558.564)
(223.5,335.484,181.407)
(289.231,223.344,301.455)
(72.1215,466.574,469.889)
(212.227,374.188,561.675)
(320.512,304.155,179.528)
(338.005,321.276,550.656)
(382.24,239.896,374.776)
(56.7633,516.179,378.31)
(61.1985,513.919,316.406)
(242.004,373.477,584.116)
(220.286,239.644,406.035)
(52.0776,467.184,367.898)
(343.702,235.587,445.533)
(341.507,233.925,366.381)
(248.495,241.679,417.834)
(146.269,276.308,310.116)
(311.211,317.448,165.256)
(320.552,348.992,575.333)
(71.6911,581.204,393.418)
(158.604,456.374,168.528)
(59.1157,459.213,350.801)
(187.54,434.06,584.608)
(268.031,312.904,195.7)
(69.3712,521.04,322.785)
(179.476,293.555,226.843)
(108.111,331.705,350.92)
(222.807,254.389,273.596)
(123.368,499.747,202.786)
(91.9494,401.985,255.575)
(254.29,268.501,247.662)
(158.37,326.223,224.601)
(339.949,300.645,173.4)
(119.719,390.141,500.793)
(80.1419,490.729,248.744)
(80.4526,469.528,478.549)
(312.162,318.607,555.944)
(235.604,257.357,266.27)
(118.842,313.398,374.512)
(214.289,308.832,194.965)
(237.023,243.59,296.693)
(113.451,558.442,203.198)
(295.995,261.575,217.014)
(77.3124,453.575,478.355)
(188.638,301.463,239.258)
(63.2926,524.293,422.746)
(230.954,288.139,525.702)
(302.111,227.464,302.409)
(349.919,265.443,489.932)
(171.937,311.758,231.863)
(296.169,234.778,445.081)
(158.005,460.69,148.469)
(351.448,272.706,480.206)
(122.205,445,529.005)
(237.606,282.052,514.974)
(104.507,460.243,224.419)
(69.898,493.935,316.941)
(89.03,441.851,239.321)
(56.4323,485.763,409.339)
