Cluster 0{
[675.278,382.723,184.781]
(521.498,474.243,597.4)
(622.029,526.739,348.39)
(543.289,573.517,442.854)
(631.359,526.096,423.245)
(635.932,494.151,422.398)
(648.509,503.847,383.16)
(655.379,509.888,389.386)
(546.611,460.441,577.291)
(696.435,337.146,460.547)
(511.211,546.446,528.383)
(609.647,538.076,441.89)
(668.895,424.396,485.684)
(480.417,549.118,532.334)
(593.643,309.491,586.151)
(590.81,504.603,512.585)
(472.366,492.349,582.352)
(667.343,478.391,344.276)
(624.371,493.246,506.778)
(559.335,521.801,508.705)
(571.834,400.254,605.318)
(547.649,381.547,611.75)
(649.872,416.284,521.147)
(544.175,580.653,424.744)
(511.466,403.608,632.142)
(464.187,518.14,562.505)
(595.37,331.592,536.842)
(581.698,533.286,458.073)
(632.799,306.331,514.763)
(493.899,398.333,530.642)
(523.51,516.129,490.758)
(705.877,486.554,399.985)
(609.185,548.125,415.285)
(592.438,388.643,532.404)
(679.728,429.513,462.276)
(486.011,532.875,461.962)
(563.244,493.691,501.587)
(589.564,365.941,531.574)
(715.042,464.059,394.671)
(517.344,486.01,508.949)
(578.13,440.294,513.05)
(574.101,540.462,429.701)
(559.176,566.037,423.047)
(682.489,310.055,478.198)
(606.975,536.063,437.129)
(595.682,552.595,423.22)
(697.127,511.191,347.912)
(551.279,405.934,537.068)
(690.077,528.793,336.502)
(665.794,533.608,366.277)
(688.305,512.226,351.272)
(576.425,568.092,404.917)
(517.271,436.923,533.203)
(619.255,561.471,377.358)
(562.528,565.729,418.759)
(554.727,512.082,474.859)
(676.371,514.533,348.748)
(519.511,496.791,488.179)
(441.221,424.128,531.603)
(583.847,305.228,524.504)
(705.147,492.813,390.022)
(566.27,466.95,500.314)
(581.632,377.934,531.497)
(687.982,491.14,403.707)
(691.139,314.076,482.721)
(538.258,352.646,540.749)
(702.666,469.243,422.74)
(598.713,527.855,424.633)
(615.648,468.392,492.876)
(519.578,449.7,513.117)
(510.341,393.332,544.76)
(624.095,556.421,353.463)
(621.079,549.979,390.534)
(650.839,303.005,499.72)
(546.687,451.555,508.408)
(554.884,534.676,462.651)
(581.083,479.739,500.443)
(548.378,544.233,452.355)
(650.256,494.761,442.398)
(715.181,491.4,368.552)
(496.978,412.47,535.379)
(536.98,427.351,536.926)
(701.06,363.122,453.133)
(678.135,426.694,479.016)
(552.856,370.091,542.775)
(566.682,556.357,418.603)
(482.345,387.854,527.852)
(674.026,546.055,350.52)
(709.677,444.252,431.855)
(471.706,428.969,520.908)
(641.789,322.246,517.563)
(645.329,428.143,493.617)
(488.485,530.192,469.957)
(610.146,537.842,418.174)
(479.396,561.7,436.036)
(478.936,524.628,485.819)
(505.282,560.684,436.556)
(612.502,299.613,517.339)
(550.046,400.797,544.889)
(684.008,508.308,387.596)
(714.561,473.551,363.488)
(539.6,537.963,458.106)
(632.948,511.416,454.698)
(575.459,340.89,545.667)
(625.281,384.914,510.8)
(500.137,409.38,540.11)
(589.228,446.175,534.889)
(531.444,416.695,573.679)
(540.78,416.028,532.959)
(522.441,511.44,403.869)
(607.391,443.809,584.233)
(583.995,424.092,574.346)
(665.979,486.291,566.553)
(483.151,444.978,454.664)
(541.531,523.862,409.803)
(585.567,598.984,384.792)
(692.383,616.018,477.519)
(547.285,526.745,413.464)
(550.271,455.554,487.692)
(633.445,492.446,479.745)
(694.967,528.584,601.519)
(616.019,443.443,585.233)
(676.496,580.865,472.753)
(659.323,522.204,485.202)
(648.797,474.767,624.196)
(515.381,400.022,625.4)
(666.969,477.411,622.136)
(600.434,519.001,452.861)
(652.58,507.622,485.503)
(654.401,506.504,511.827)
(580.85,597.142,392.401)
(532.011,421.032,605.839)
(495.244,469.63,444.105)
(522.984,487.092,427.246)
(506.8,445.259,495.018)
(693.66,510.133,589.471)
(610.917,434.679,594.527)
(626.913,459.283,613.138)
(609.353,439.19,572.06)
(626.203,473.49,516.516)
(674.66,497.604,539.55)
(654.158,474.428,573.017)
(674.701,522.852,544.436)
(534.99,438.361,504.535)
(667.096,563.203,465.595)
(565.218,513.759,429.248)
(604.365,559.636,417.333)
(681.428,496.844,569.121)
(585.662,557.519,394.648)
(456.463,473.958,444.634)
(518.089,427.596,501.227)
(644.13,600.535,425.979)
(639.063,471.784,535.025)
(630.402,476.33,560.939)
(656.244,477.274,572.727)
(454.827,439.488,489.6)
(499.65,415.771,562.415)
(685.104,497.574,576.807)
(523.069,442.463,481.647)
(533.175,432.573,501.269)
(693.133,520.108,591.453)
(653.467,542.138,458.861)
(658.804,582.597,444.029)
(577.272,478.124,448.574)
(540.167,512.52,414.897)
(708.22,592.105,502.911)
(649.62,517.247,493.656)
(600.475,478.906,491.818)
(645.459,550.537,472.444)
(593.825,444.064,567.605)
(703.17,529.098,576.347)
(477.301,416.56,543.594)
(647.449,512.489,500.602)
(517.353,404.971,555.191)
(584.959,430.073,599.381)
(482.047,492.929,420.698)
(660.855,477.728,562.12)
(633.702,524.812,448.024)
(623.61,448.427,580.608)
(662.206,547.015,460.655)
(623.974,467.48,516.98)
(562.137,571.568,396.333)
(510.51,406.942,607.722)
(643.676,469.816,575.452)
(532.588,470.032,456.745)
(530.142,419.288,563.643)
(684.283,568.08,473.544)
(530.602,529.25,404.606)
(582.205,360.182,607.735)
(550.971,438.49,523.655)
(460.388,476.608,487.183)
(502.915,573.772,559.295)
(530.744,552.612,559.157)
(621.432,407.777,625.05)
(528.535,427.511,525.472)
(530.23,549.91,550.002)
(608.365,453.831,617.915)
(582.178,333.774,587.664)
(589.457,424.634,587.717)
(495.097,440.482,489.915)
(588.544,478.859,580.599)
(583.436,523.717,611.456)
(488.805,435.101,484.008)
(564.853,514.631,570.526)
(552.179,501.131,540.024)
(519.5,517.606,528.184)
(490.683,403.797,504.831)
(584.521,349.511,574.335)
(565.398,378.92,564.288)
(610.858,438.186,623.464)
(554.945,473.852,539.267)
(504.675,409.822,500.287)
(546.529,517.495,546.7)
(490.984,570.306,537.649)
(587.094,396.556,577.833)
(608.316,375.15,618.328)
(486.967,436.122,486.25)
(510.412,423.407,503.879)
(436.651,429.874,479.856)
(557.685,483.833,528.103)
(431.626,412.89,465.969)
(490.859,470.684,489.081)
(601.322,407.555,584.592)
(618.079,421.367,621.317)
(500.127,537.448,528.771)
(545.312,337.889,557.863)
(532.312,348.657,526.345)
(616.286,425.823,607.969)
(497.936,437.865,494.1)
(605.776,407.811,598.152)
(559.57,518.719,560.148)
(525.312,496.592,525.325)
(493.769,461.767,504.747)
(510.918,583.686,568.535)
(485.006,543.858,521.786)
(462.873,421.92,474.35)
(515.738,539.003,526.565)
(580.56,532.572,604.966)
(589.513,527.31,617.466)
(574.355,551.116,602.786)
(577.224,533.063,607.234)
(453.107,395.843,474.878)
(555.884,588.55,614.944)
(498.192,596.083,581.084)
(496.742,406.502,499.973)
(482.841,358.135,498.096)
(561.554,357.94,554.551)
(585.916,523.372,504.862)
(480.728,471.505,579.825)
(680.741,415.916,419.661)
(570.389,510.032,528.919)
(654.59,374.994,459.873)
(681.05,389.086,433.043)
(625.921,565.134,400.138)
(679.26,441.095,377.749)
(685.418,441.015,386.435)
(522.413,367.941,571.598)
(562.071,623.55,407.446)
(593.774,523.854,500.531)
(552.792,488.302,557.066)
(678.532,468.42,354.465)
(657.945,553.465,363.499)
(669.066,444.157,465.633)
(669.812,423.338,470.795)
(533.477,469.313,556.679)
(659.468,520.595,343.184)
(660.634,437.128,455.718)
(682.805,393.373,429.852)
(600.104,494.411,511.264)
(566.608,537.506,517.601)
(490.042,579.984,514.183)
(490.239,425.368,592.01)
(539.48,516.58,530.916)
(480.207,542.567,542.54)
(566.101,316.403,525.22)
(520.274,444.226,578.481)
(682.236,490.842,333.121)
(686.879,389.978,367.759)
(624.505,544.435,451.93)
(505.434,552.344,522.748)
(538.766,517.048,539.118)
(653.027,526.541,389.732)
(549.531,321.376,541.039)
(563.956,414.887,564.454)
(490.166,525.068,559.82)
(669.638,351.576,398.394)
(658.08,419.765,477.35)
(578.645,365.85,549.764)
(543.835,484.383,569.858)
(673.276,478.072,387.958)
(482.495,462.26,589.663)
(618.677,465.142,518.655)
(558.476,427.224,561.549)
(616.682,500.396,492.613)
(684.299,393.542,360.393)
(647.403,548.918,341.41)
(654.737,524.898,379.047)
(668.036,454.041,416.304)
(654.946,500.42,438.712)
(652.079,504.239,445.434)
(636.397,525.855,446.884)
(561.812,512.024,521.108)
(679.538,366.718,420.989)
(577.132,527.833,532.88)
(612.831,324.746,498.615)
(456.626,444.109,598.743)
(639.621,556.298,345.657)
(666.975,421.564,421.702)
(574.631,398.836,540.11)
(543.278,621.225,429.919)
(594.419,580.362,434.878)
(589.122,540.95,492.433)
(588.287,297.288,517.441)
(533.834,454.53,572.857)
(672.162,391.979,449.164)
(557.4,554.008,492.818)
(613.607,548.92,444.059)
(468.258,497.545,584.367)
(635.747,535.309,411.351)
(573.297,614.87,400.482)
(603.834,309.828,506.472)
(561.884,340.675,543.479)
(637.793,360.132,477.968)
(644.827,496.627,462.081)
(548.47,334.595,552.377)
(592.134,489.124,536.099)
(608.321,502.934,497.016)
(559.198,533.188,537.924)
(508.55,582.276,514.423)
(486.205,494.546,579.992)
(484.185,552.814,545.721)
(606.296,516.66,499.417)
(680.955,386.358,378.01)
(548.542,559.692,504.627)
(638.268,360.301,486.54)
(617.461,564.111,428.305)
(586.151,430.051,544.56)
(650.97,434.972,472.978)
(644.092,515.628,406.022)
(546.54,490.792,545.561)
(692.46,380.926,386.811)
(568.181,552.104,515.223)
(564.984,429.129,552.894)
(492.983,457.651,479.861)
(686.672,477.847,355.785)
(703.856,383.206,398.085)
(501.205,520.473,431.911)
(614.218,526.257,381.207)
(659.291,393.768,451.878)
(579.358,512.939,400.664)
(587.942,518.32,409.425)
(580.236,456.374,466.988)
(516.527,494.098,448.227)
(509.789,519.935,432.05)
(693.474,436.294,371.277)
(636.505,513.892,386.923)
(575.367,415.335,486.837)
(605.748,346.992,511.562)
(637.007,453.104,436.675)
(616.154,534.136,350.41)
(554.658,536.91,413.748)
(663.252,405.871,428.852)
(441.071,420.612,495.907)
(531.689,346.008,523.951)
(686.255,377.996,438.16)
(623.278,480.705,429.618)
(661.835,476.552,375.081)
(614.81,419.91,466.7)
(690.534,338.646,415.825)
(633.161,414.597,451.384)
(684.105,476.334,342.342)
(621.482,374.323,478.928)
(630.804,454.158,428.436)
(619.937,510.976,375.523)
(472.656,427.236,488.563)
(690.613,348.761,430.491)
(602.854,470.935,447.997)
(671.068,439.619,403.527)
(618.269,348.666,485.079)
(669.57,474.476,361.536)
(513.94,534.569,399.794)
(558.097,510.945,415.971)
(478.27,427.453,486.524)
(677.834,394.331,421.796)
(646.008,374.475,467.88)
(632.793,427.583,458.825)
(572.056,385.559,506.555)
(572.946,535.492,376.46)
(599.889,469.434,443.828)
(564.494,362.508,515.89)
(543.323,422.185,491.463)
(476.909,442.224,478.396)
(451.009,399.421,503.856)
(549.3,533.954,384.602)
(560.287,441.764,477.187)
(655.819,400.644,464.696)
(514.488,342.252,519.408)
(539.421,480.547,458.391)
(702.673,408.438,371.23)
(494.588,411.078,508.002)
(647.369,437.715,423.285)
(610.777,331.215,491.971)
(589.093,536.122,380.231)
(526.773,465.751,469.178)
(683.083,400.584,412.382)
(471.253,502.621,454.882)
(560.774,498.865,566.995)
(603.905,473.057,532.952)
(563.249,534.336,621.661)
(659.18,475.142,464.159)
(613.585,466.166,441.208)
(575.117,477.517,511.776)
(695.303,486.896,472.505)
(596.454,508.333,581.421)
(569.608,470.513,507.877)
(591.402,479.226,526.325)
(485.054,505.532,469.226)
(553.934,472.995,380.617)
(621.507,481.165,394.351)
(567.52,516.808,602.31)
(592.627,458.106,466.409)
(644.569,473.894,479.888)
(535.966,497.454,549.153)
(596.902,495.303,544.728)
(566.556,511.626,582.064)
(692.679,493.648,395.462)
(600.272,473.473,433.285)
(631.901,466.901,460.317)
(625.062,499.987,330.716)
(637.626,479.028,512.985)
(529.164,482.446,520.963)
(479.526,534.055,567.376)
(583.422,467.551,500.236)
(675.403,485.246,382.34)
(689.223,480.931,437.562)
(639.839,540.418,630.355)
(672.107,488.216,555.893)
(634.588,485.039,365.059)
(564.058,516.477,587.432)
(588.539,463.412,477.387)
(702.57,483.636,383.858)
(662.231,462.195,444.27)
(540.194,566.226,636.111)
(503.677,493.627,508.306)
(637.907,510.106,327.889)
(673.004,486.031,451.956)
(650.244,503.069,576.239)
(514.068,519.358,568.889)
(663.826,470.851,496.613)
(560.628,541.157,615.583)
(697.558,497.724,541.437)
(687.15,495.69,533.571)
(698.132,497.374,549.709)
(620.998,503.162,580.678)
(538.479,510.935,577.176)
(674.627,486.723,409.933)
(629.212,527.742,620.091)
(501.731,489.32,403.714)
(669.071,501.321,549.94)
(665.912,524.364,599.05)
(709.094,490.08,491.091)
(503.965,490.272,400.719)
(597.962,475.252,424.567)
(598.381,556.407,631.072)
(607.891,472.411,427.993)
(663.779,487.632,505.829)
(571.623,498.478,564.718)
(487.452,497.262,429.352)
(620.282,478.02,357.333)
(541.173,481.605,515.885)
(605.776,480.801,494.006)
(501.016,480.274,473.452)
(591.207,530.564,616.342)
(536.148,517.851,578.582)
(496.41,510.926,524.832)
(529.291,529.27,587.738)
(481.456,521.958,524.934)
(474.765,541.128,580.932)
(622.322,522.318,564.904)
(636.633,470.632,471.177)
(657.415,421.839,438.972)
(569.048,434.125,436.209)
(618.368,414.678,420.723)
(467.006,449.88,492.946)
(671.878,541.604,615.625)
(586.68,355.647,403.66)
(625.051,422.373,427.87)
(623.499,465.729,449.84)
(644.025,508.313,530.286)
(482.774,389.349,454.435)
(572.57,497.54,503.611)
(521.884,417.76,437.818)
(487.493,500.509,561.699)
(564.938,432.966,438.794)
(531.138,516.074,596.757)
(481.906,438.592,500.548)
(683.243,445.156,451.439)
(512.033,520.793,625.756)
(693.742,524.848,589.017)
(714.013,519.43,612.295)
(666.918,525.93,629.989)
(636.053,545.983,627.632)
(464.313,447.133,514.663)
(660.471,537.916,629.477)
(631.544,484.245,479.799)
(522.042,398.024,432.88)
(648.87,507.661,522.13)
(702.202,452.933,474.864)
(490.909,350.754,425.075)
(624.665,518.155,532.095)
(632.55,459.378,469.959)
(540.403,496.542,546.398)
(598.568,514.86,535.973)
(443.75,441.502,528.767)
(617.896,442.31,437.466)
(697.362,516.926,577.246)
(611.655,544.286,609.074)
(621.271,471.701,474.967)
(667.79,362.063,409.4)
(706.698,494.032,532.459)
(466.314,398.817,484.603)
(535.402,518.254,579.467)
(476.655,504.508,603.71)
(623.908,417.981,422.704)
(448.768,458.968,570.717)
(499.239,389.687,440.174)
(599.248,507.603,505.593)
(568.582,530.476,606.084)
(553.738,422.442,435.907)
(528.228,478.176,494.115)
(535.696,511.418,575.017)
(616.97,381.507,404.46)
(624.019,481.277,476.362)
(518.929,401.142,440.65)
(441.476,420.549,520.035)
(499.335,461.466,506.357)
(549.917,420.234,428.903)
(602.268,347.833,401.7)
(475.629,404.821,462.48)
(529.607,514.925,549.981)
(490.066,500.023,613.608)
(699.3,472.601,481.962)
(545.096,517.818,568.769)
(520.28,505.781,556.933)
(502.667,523.986,623.391)
(597.497,401.572,414.897)
(533.246,495.246,513.242)
(521.12,357.814,423.735)
(543.761,471.866,496.984)
(586.87,528.748,576.021)
(635.78,359.476,395.047)
(616.834,462.326,452.624)
(614.546,501.677,502.07)
(662.441,527.185,603.461)
(549.111,497.929,516.146)
(672.711,528.332,591.16)
(602.204,406.217,427.97)
(543.367,379.81,421.64)
(474.438,427.431,489.01)
(651.613,527.23,578.558)
(649.127,451.371,442.726)
(530.489,399.285,430.903)
(582.119,481.495,488.305)
(498.417,426.429,459.021)
(454.6,501.305,473.178)
(518.76,439.941,578.862)
(602.777,585.522,544.643)
(558.685,569.954,488.919)
(581.654,523.074,529.47)
(588.667,555.191,543.919)
(547.122,460.927,578.346)
(612.822,518.578,596.998)
(508.882,482.935,523.438)
(569.029,498.629,543.53)
(495.322,469.101,518.532)
(550.331,596.847,494.573)
(461.452,478.917,475.087)
(562.86,638.363,496.777)
(584.331,506.251,570.036)
(547.605,580.093,494.313)
(497.07,500.105,494.573)
(474.056,517.265,459.208)
(538.79,537.275,484.142)
(567.947,552.119,508.311)
(615.317,530.906,593.409)
(581.409,474.258,611.56)
(523.816,461.459,532.76)
(567.078,606.288,509.405)
(472.44,575.041,442.325)
(454.551,442.78,514.085)
(557.543,512.274,529.34)
(584.087,508.938,543.148)
(545.684,460.419,558.591)
(502.363,603.691,469.682)
(597.591,567.78,556.162)
(584.41,474.625,607.514)
(489.912,590.201,442.738)
(579.024,480.548,598.368)
(564.523,611.863,500.569)
(566.41,447.143,607.318)
(501.755,416.657,605.212)
(608.047,509.897,601.579)
(556.194,616.491,496.303)
(529.929,551.867,486.942)
(555.928,629.252,477.344)
(562.376,540.325,512.206)
(521.466,592.455,470.232)
(589.761,544.019,546.077)
(465.808,562.132,456.816)
(514.017,495.911,494.988)
(573.749,606.187,502.512)
(510.429,370.611,370.476)
(578.566,320.288,593.37)
(691.696,358.467,577.793)
(642.335,351.882,438.71)
(676.466,347.889,483.433)
(625.942,334.686,473.404)
(506.264,366.6,385.531)
(661.688,480.143,335.2)
(570.975,406.528,351.909)
(482.936,398.769,364.846)
(575.698,311.077,589.802)
(688.864,346.211,585.45)
(540.897,420.05,342.827)
(499.802,360.349,406.028)
(636.435,419.067,351.766)
(503.884,336.627,449.818)
(611.757,347.591,409.644)
(631.665,326.784,579.062)
(694.31,352.799,532.154)
(682.014,345.128,575.565)
(590.875,405.494,356.406)
(575.457,328.439,446.578)
(639.36,330.399,596.888)
(656.112,469.993,334.996)
(528.968,405.445,358.935)
(695.783,375.577,467.894)
(641.217,326.922,504.615)
(692.644,373.833,442.614)
(685.559,487.562,346.656)
(640.044,378.738,389.156)
(530.542,316.517,486.349)
(659.271,365.128,442.192)
(677.235,351.209,473.78)
(578.223,352.98,392.268)
(505.347,327.852,456.528)
(611.085,320.058,491.133)
(699.575,357.528,523.662)
(628.591,448.287,333.596)
(563.743,356.088,396.797)
(601.982,398.311,349.306)
(707.979,509.906,344.187)
(453.296,398.724,377.639)
(696.969,471.46,346.53)
(683.178,343.369,496.51)
(630.75,393.499,359.244)
(653.188,341.941,477.698)
(603.867,390.727,359.399)
(594.93,392.16,375.506)
(671.99,360.046,436.35)
(657.713,341.408,467.615)
(584.044,355.755,401.193)
(683.672,360.564,438.331)
(447.074,387.327,380.873)
(648.025,422.757,360.41)
(526.481,313.762,492.025)
(516.452,323.261,463.326)
(648.603,482.162,330.892)
(557.609,320.701,500.811)
(708.841,427.938,388.367)
(707.297,372.445,608.801)
(670.169,337.801,496.675)
(693.76,386.47,435.763)
(670.984,492.933,331.237)
(530.933,367.805,394.113)
(443.222,396.506,397.324)
(633.253,310.996,566.91)
(664.047,405.848,377.504)
(474.151,363.506,410.041)
(554.276,315.352,488.529)
(593.939,480.401,410.463)
(667.908,536.427,469.882)
(664.662,501.863,364.181)
(554.112,369.56,612.375)
(517.872,371.595,411.265)
(566.675,381.72,627.716)
(722.116,536.845,403.293)
(563.071,459.439,418.141)
(667.967,473.707,631.931)
(538.752,384.567,398.378)
(532.421,405.489,487.712)
(573.166,439.579,352.167)
(532.2,392.325,569.757)
(591.534,461.963,402.142)
(523.632,373.904,452.444)
(697.558,519.431,551.738)
(529.024,364.867,362.773)
(672.409,488.604,598.848)
(568.356,433.524,568.775)
(672.669,539.183,446.35)
(693.701,527.359,544.461)
(667.822,491.249,594.593)
(541.854,353.12,604.416)
(608.132,452.632,361.426)
(545.615,454.959,472.894)
(531.924,418.208,446.752)
(570.413,424.523,357.877)
(609.283,491.624,451.311)
(723.834,502.316,608.347)
(687.261,512.875,378.252)
(616.003,488.784,566.826)
(639.018,517.868,404.931)
(664.049,473.192,623.922)
(515.668,365.064,536.542)
(675.276,533.429,427.622)
(513.675,382.39,430.7)
(708.372,534.091,408.569)
(675.174,513.102,389.707)
(516.266,384.064,438.828)
(631.65,498.336,412.387)
(666.928,535.752,505.616)
(518.329,374.904,441.027)
(627.843,484.119,360.063)
(651.427,488.754,351.943)
(513.088,381.125,430.228)
(537.745,432.713,462.412)
(560.611,465.385,467.184)
(576.848,476.058,525.74)
(514.069,356.189,446.517)
(674.503,531.339,500.561)
(699.72,548.218,469.211)
(571.864,481.025,442.418)
(548.33,409.739,404.338)
(517.574,364.981,550.95)
(604.947,450.472,359.027)
(503.043,345.293,449.367)
(633.325,516.48,513.48)
(563.151,445.533,422.268)
(722.911,529.217,526.549)
(660.582,519.076,520.569)
(625.413,509.245,453.194)
(570.009,458.658,489.519)
(594.518,475.157,414.864)
(534.803,401.829,420.694)
(538.574,376.241,386.526)
(521.786,394.717,522.982)
(506.412,320.525,471.386)
(565.652,453.565,528.851)
(572.579,366.173,617.278)
(576.499,393.045,623.501)
(595.115,478.441,404.466)
(510.48,357.306,483.522)
(648.547,481.628,339.471)
(667.566,493.517,595.407)
(628.786,491.153,545.576)
(554.077,381.858,332.356)
(579.915,434.176,586.053)
(576.157,460.571,518.69)
(545.126,393.41,564.265)
(567.782,454.196,566.916)
(524.455,401.392,537.385)
(575.603,433.039,587.604)
(602.106,465.012,344.583)
}
Cluster 2{
[408.857,748.735,742.468]
(392.488,641.743,638.193)
